numerai_ticker,ticker_cleaned,name,market_country,trends_us
SVW.AX,SVW,seven group holdings,au,
GEM.AX,GEM,g8 education,au,
VOC.AX,VOC,vocus group,au,
AZJ.AX,AZJ,aurizon holdings,au,
NXT.AX,NXT,nextdc,au,
TWE.AX,TWE,treasury wine estates,au,
SGR.AX,SGR,star entertainment group,au,
CKF.AX,CKF,collins foods,au,
BGA.AX,BGA,bega cheese,au,
QUB.AX,QUB,qube holdings,au,
MMS.AX,MMS,mcmillan shakespeare,au,
AX1.AX,AX1,accent group,au,
SUL.AX,SUL,super retail group,au,
NCM.AX,NCM,newcrest mining,au,
KAR.AX,KAR,karoon energy,au,
NCK.AX,NCK,nick scali,au,
PRU.AX,PRU,perseus mining,au,
REA.AX,REA,rea group,au,
CIM.AX,CIM,cimic group,au,
LLC.AX,LLC,lendlease group,au,
JIN.AX,JIN,jumbo interactive,au,
JBH.AX,JBH,jb hifi,au,
AMP.AX,AMP,amp,au,
QAN.AX,QAN,qantas airways,au,
ILU.AX,ILU,iluka resources,au,
MGX.AX,MGX,mount gibson iron,au,
WOW.AX,WOW,woolworths group,au,
SSM.AX,SSM,service stream,au,
LYC.AX,LYC,lynas rare earths,au,
ASX.AX,ASX,asx,au,
PNV.AX,PNV,polynovo,au,
ORG.AX,ORG,origin energy,au,
CBA.AX,CBA,commonwealth bank australia,au,
BLD.AX,BLD,boral,au,
ORI.AX,ORI,orica,au,
IMD.AX,IMD,imdex,au,
DOW.AX,DOW,downer edi,au,
ARB.AX,ARB,arb,au,
NUF.AX,NUF,nufarm,au,
HLS.AX,HLS,healius,au,
CPU.AX,CPU,computershare,au,
CSL.AX,CSL,csl,au,
SUN.AX,SUN,suncorp group,au,
RMS.AX,RMS,ramelius resources,au,
MND.AX,MND,monadelphous group,au,
SFR.AX,SFR,sandfire resources,au,
WES.AX,WES,wesfarmers,au,
AWC.AX,AWC,alumina,au,
FMG.AX,FMG,fortescue metals group,au,
TLS.AX,TLS,telstra,au,
BPT.AX,BPT,beach energy,au,
RHC.AX,RHC,ramsay health care,au,
IAG.AX,IAG,insurance australia group,au,
SBM.AX,SBM,st barbara,au,
CUV.AX,CUV,clinuvel pharmaceuticals,au,
PME.AX,PME,pro medicus,au,
EOS.AX,EOS,electro optic systems holdings,au,
APE.AX,APE,eagers automotive,au,
IRE.AX,IRE,iress,au,
TNE.AX,TNE,technology one,au,
WOR.AX,WOR,worley,au,
IPL.AX,IPL,incitec pivot,au,
PPT.AX,PPT,perpetual,au,
CTD.AX,CTD,corporate travel management,au,
SHL.AX,SHL,sonic healthcare,au,
WEB.AX,WEB,webjet,au,
BOQ.AX,BOQ,bank queensland,au,
HSN.AX,HSN,hansen technologies,au,
APA.AX,APA,apa group,au,
CCP.AX,CCP,credit group,au,
BKW.AX,BKW,brickworks,au,
FLT.AX,FLT,flight centre travel group,au,
ELD.AX,ELD,elders,au,
GUD.AX,GUD,gud holdings,au,
BEN.AX,BEN,bendigo adelaide bank,au,
BKL.AX,BKL,blackmores,au,
GNC.AX,GNC,graincorp,au,
GWA.AX,GWA,gwa group,au,
OZL.AX,OZL,oz minerals,au,
BRG.AX,BRG,breville group,au,
ALD.AX,ALD,ampol,au,
ALQ.AX,ALQ,als,au,
ALU.AX,ALU,altium,au,
HVN.AX,HVN,harvey norman holdings,au,
TCL.AX,TCL,transurban group,au,
OBL.AX,OBL,omni bridgeway,au,
COH.AX,COH,cochlear,au,
ALL.AX,ALL,aristocrat leisure,au,
WSA.AX,WSA,western areas,au,
OSH.AX,OSH,oil search,au,
PMV.AX,PMV,premier investments,au,
RSG.AX,RSG,resolute mining,au,
JHX.AX,JHX,james hardie industries,au,
IGO.AX,IGO,igo,au,
RRL.AX,RRL,regis resources,au,
BSL.AX,BSL,bluescope steel,au,
DEG.AX,DEG,de grey mining,au,
EVN.AX,EVN,evolution mining,au,
IFL.AX,IFL,ioof holdings,au,
IVC.AX,IVC,invocare,au,
QBE.AX,QBE,qbe insurance group,au,
NST.AX,NST,northern star resources,au,
CGF.AX,CGF,challenger,au,
TAH.AX,TAH,tabcorp holdings,au,
ABC.AX,ABC,adbri,au,
PRN.AX,PRN,perenti global,au,
ANZ.AX,ANZ,australia new zealand banking group,au,
WBC.AX,WBC,westpac banking,au,
BHP.AX,BHP,bhp group,au,
RIO.AX,RIO,rio tinto group,au,
CSR.AX,CSR,csr,au,
ANN.AX,ANN,ansell,au,
NAB.AX,NAB,national australia bank,au,
STO.AX,STO,santos,au,
WPL.AX,WPL,woodside petroleum,au,
CWY.AX,CWY,cleanaway waste management,au,
MTS.AX,MTS,metcash,au,
SEK.AX,SEK,seek,au,
SYD.AX,SYD,sydney airport,au,
MFG.AX,MFG,magellan financial group,au,
DMP.AX,DMP,domino's pizza enterprises,au,
NEA.AX,NEA,nearmap,au,
SGM.AX,SGM,sims,au,
VRT.AX,VRT,virtus health,au,
PLS.AX,PLS,pilbara minerals,au,
SDF.AX,SDF,steadfast group,au,
BGL.AX,BGL,bellevue gold,au,
EML.AX,EML,eml payments,au,
NEC.AX,NEC,nine entertainment holdings,au,
ORA.AX,ORA,orora,au,
PGH.AX,PGH,pact group holdings,au,
CHN.AX,CHN,chalice mining,au,
BAP.AX,BAP,bapcor,au,
AGL.AX,AGL,agl energy,au,
CIA.AX,CIA,champion iron,au,
GMA.AX,GMA,genworth mortgage insurance australia,au,
SIQ.AX,SIQ,smartgroup,au,
GOR.AX,GOR,gold road resources,au,
IPH.AX,IPH,iph,au,
EHE.AX,EHE,estia health,au,
OML.AX,OML,ooh!media,au,
LOV.AX,LOV,lovisa holdings,au,
APX.AX,APX,appen,au,
MIN.AX,MIN,mineral resources,au,
AMA.AX,AMA,ama group,au,
S32.AX,S32,south32,au,
BXB.AX,BXB,brambles,au,
AFG.AX,AFG,australian finance group,au,
ADH.AX,ADH,adairs,au,
HUM.AX,HUM,humm group,au,
CGC.AX,CGC,costa group holdings,au,
GXY.AX,GXY,galaxy resources,au,
RBL.AX,RBL,redbubble,au,
LNK.AX,LNK,link administration holdings,au,
BWX.AX,BWX,bwx,au,
IEL.AX,IEL,idp education,au,
TPW.AX,TPW,temple webster group,au,
MP1.AX,MP1,megaport,au,
AST.AX,AST,ausnet services,au,
WTC.AX,WTC,wisetech global,au,
SKI.AX,SKI,spark infrastructure group,au,
RWC.AX,RWC,reliance worldwide,au,
AMI.AX,AMI,aurelia metals,au,
NAN.AX,NAN,nanosonics,au,
PTM.AX,PTM,platinum investment management,au,
WHC.AX,WHC,whitehaven coal,au,
PNI.AX,PNI,pinnacle investment management group,au,
HUB.AX,HUB,hub24,au,
SYR.AX,SYR,syrah resources,au,
NWH.AX,NWH,nrw holdings,au,
KGN.AX,KGN,kogancom,au,
SLR.AX,SLR,silver lake resources,au,
MQG.AX,MQG,macquarie group,au,
NHF.AX,NHF,nib holdings,au,
PDL.AX,PDL,pendal group,au,
ORE.AX,ORE,orocobre,au,
CWN.AX,CWN,crown resorts,au,
ING.AX,ING,inghams group,au,
BVS.AX,BVS,bravura solutions,au,
WGX.AX,WGX,westgold resources,au,
BIN.AX,BIN,bingo industries,au,
APT.AX,APT,afterpay,au,
DHG.AX,DHG,domain holdings australia,au,
TLX.AX,TLX,telix pharmaceuticals,au,
NWL.AX,NWL,netwealth group,au,
VEA.AX,VEA,viva energy group,au,
NIC.AX,NIC,nickel mines,au,
ALG.AX,ALG,ardent leisure group,au,
COL.AX,COL,coles group,au,
UWL.AX,UWL,uniti group,au,
PBH.AX,PBH,pointsbet holdings,au,
MPL.AX,MPL,medibank private,au,
CAR.AX,CAR,carsalescom,au,
TYR.AX,TYR,tyro payments,au,
NTO.AX,NTO,nitro software,au,
UMG.AX,UMG,united malt group,au,
TPG.AX,TPG,tpg telecom,au,
Z1P.AX,Z1P,zip,au,
SXL.AX,SXL,southern cross media group,au,
ALX.AX,ALX,atlas arteria,au,
SUM.NZ,SUM,summerset group holdings,nz,
CNU.NZ,CNU,chorus,nz,
AIA.NZ,AIA,auckland international airport,nz,
IFT.NZ,IFT,infratil,nz,
FPH.NZ,FPH,fisher paykel healthcare,nz,
FBU.NZ,FBU,fletcher building,nz,
CEN.NZ,CEN,contact energy,nz,
ATM.NZ,ATM,a2 milk,nz,
RYM.NZ,RYM,ryman healthcare,nz,
SKC.NZ,SKC,skycity entertainment group,nz,
AIR.NZ,AIR,air new zealand,nz,
SPK.NZ,SPK,spark new zealand,nz,
MCY.NZ,MCY,mercury nz,nz,
ZEL.NZ,ZEL,z energy,nz,
MEL.NZ,MEL,meridian energy,nz,
MLCO,MLCO,melco resorts entertainment,us,False
HCM,HCM,hutchmed (china),us,True
FUTU,FUTU,futu holdings,us,True
NS8U.SI,NS8U,hutchison port holdings trust,sg,
OV8.SI,OV8,sheng siong group,sg,
T39.SI,T39,singapore press holdings,sg,
C09.SI,C09,city developments,sg,
U96.SI,U96,sembcorp industries,sg,
BSL.SI,BSL,raffles medical group,sg,
U11.SI,U11,united overseas bank,sg,
U14.SI,U14,uol group,sg,
V03.SI,V03,venture,sg,
S63.SI,S63,singapore technologies engineering,sg,
S58.SI,S58,sats,sg,
S59.SI,S59,sia engineering,sg,
S68.SI,S68,singapore exchange,sg,
C31.SI,C31,capitaland,sg,
AWX.SI,AWX,aem holdings,sg,
558.SI,558,ums holdings,sg,
C52.SI,C52,comfortdelgro,sg,
S08.SI,S08,singapore post,sg,
E5H.SI,E5H,golden agriresources,sg,
D05.SI,D05,dbs group holdings,sg,
S51.SI,S51,sembcorp marine,sg,
C07.SI,C07,jardine cycle carriage,sg,
G13.SI,G13,genting singapore,sg,
C6L.SI,C6L,singapore airlines,sg,
Z74.SI,Z74,singapore telecommunications,sg,
E28.SI,E28,frencken group,sg,
O39.SI,O39,overseachinese banking,sg,
F34.SI,F34,wilmar international,sg,
8K7.SI,8K7,ug healthcare,sg,
CC3.SI,CC3,starhub,sg,
BN4.SI,BN4,keppel,sg,
EB5.SI,EB5,first resources,sg,
CJLU.SI,CJLU,netlink nbn trust,sg,
SE,SE,sea,us,True
SIMO,SIMO,silicon motion technology,us,True
HIMX,HIMX,himax technologies,us,True
BPY-UN.TO,BPY,brookfield property partners lp,ca,
PRMW.TO,PRMW,primo water,ca,
ECN.TO,ECN,ecn capital,ca,
EDV.TO,EDV,endeavour mining,ca,
BEP-UN.TO,BEP,brookfield renewable partners lp,ca,
BIP-UN.TO,BIP,brookfield infrastructure partners lp,ca,
OGC.TO,OGC,oceanagold,ca,
AEM.TO,AEM,agnico eagle mines,ca,
ACO-X.TO,ACO,atco,ca,
ABX.TO,ABX,barrick gold,ca,
BCE.TO,BCE,bce,ca,
BAM-A.TO,BAM,brookfield asset management,ca,
T.TO,T,telus,ca,
CAE.TO,CAE,cae,ca,
MFI.TO,MFI,maple leaf foods,ca,
CNR.TO,CNR,canadian national railway,ca,
CP.TO,CP,canadian pacific railway,ca,
CTC-A.TO,CTC,canadian tire,ca,
RUS.TO,RUS,russel metals,ca,
FTT.TO,FTT,finning international,ca,
IMO.TO,IMO,imperial oil,ca,
ENB.TO,ENB,enbridge,ca,
L.TO,L,loblaw companies,ca,
MG.TO,MG,magna international,ca,
K.TO,K,kinross gold,ca,
POW.TO,POW,power canada,ca,
QBR-B.TO,QBR,quebecor,ca,
RCI-B.TO,RCI,rogers communications,ca,
TECK-B.TO,TECK,teck resources,ca,
TRP.TO,TRP,tc energy,ca,
WN.TO,WN,george weston,ca,
SOY.TO,SOY,sunopta,ca,
MX.TO,MX,methanex,ca,
CFP.TO,CFP,canfor,ca,
CCL-B.TO,CCL,ccl industries,ca,
CAS.TO,CAS,cascades,ca,
EMP-A.TO,EMP,empire,ca,
ONEX.TO,ONEX,onex,ca,
WFG.TO,WFG,west fraser timber,ca,
IGM.TO,IGM,igm financial,ca,
SNC.TO,SNC,snclavalin group,ca,
SJR-B.TO,SJR,shaw communications,ca,
FTS.TO,FTS,fortis,ca,
TA.TO,TA,transalta,ca,
CU.TO,CU,canadian utilities,ca,
X.TO,X,tmx group,ca,
TIH.TO,TIH,toromont industries,ca,
IFP.TO,IFP,interfor,ca,
PKI.TO,PKI,parkland,ca,
CNQ.TO,CNQ,canadian natural resources,ca,
SU.TO,SU,suncor energy,ca,
TCL-A.TO,TCL,transcontinental,ca,
BMO.TO,BMO,bank montreal,ca,
CM.TO,CM,canadian imperial bank commerce,ca,
BNS.TO,BNS,bank nova scotia,ca,
NA.TO,,national bank canada,ca,
RY.TO,RY,royal bank canada,ca,
TRI.TO,TRI,thomson reuters,ca,
TD.TO,TD,torontodominion bank,ca,
IVN.TO,IVN,ivanhoe mines,ca,
FFH.TO,FFH,fairfax financial holdings,ca,
GWO.TO,GWO,greatwest lifeco,ca,
LB.TO,LB,laurentian bank canada,ca,
NTR.TO,NTR,nutrien,ca,
NXE.TO,NXE,nexgen energy,ca,
EQX.TO,EQX,equinox gold,ca,
RNW.TO,RNW,transalta renewables,ca,
ARE.TO,ARE,aecon group,ca,
DPM.TO,DPM,dundee precious metals,ca,
WEED.TO,WEED,canopy growth,ca,
ERF.TO,ERF,enerplus,ca,
OSK.TO,OSK,osisko mining,ca,
CWB.TO,CWB,canadian western bank,ca,
HCG.TO,HCG,home capital group,ca,
LNR.TO,LNR,linamar,ca,
PAAS.TO,PAAS,pan american silver,ca,
PSK.TO,PSK,prairiesky royalty,ca,
KXS.TO,KXS,kinaxis,ca,
WPK.TO,WPK,winpak,ca,
AT.TO,AT,acuityads holdings,ca,
OGI.TO,OGI,organigram holdings,ca,
GIB-A.TO,GIB,cgi,ca,
MRU.TO,MRU,metro,ca,
CRON.TO,CRON,cronos group,ca,
SHOP.TO,SHOP,shopify,ca,
NWC.TO,NWC,north west,ca,
FSV.TO,FSV,firstservice,ca,
CCO.TO,CCO,cameco,ca,
ITP.TO,ITP,intertape polymer group,ca,
H.TO,H,hydro one,ca,
ZZZ.TO,ZZZ,sleep country canada holdings,ca,
TOY.TO,TOY,spin master,ca,
EMA.TO,EMA,emera,ca,
SIL.TO,SIL,silvercrest metals,ca,
ELD.TO,ELD,eldorado gold,ca,
SSRM.TO,SSRM,ssr mining,ca,
TXG.TO,TXG,torex gold resources,ca,
CIGI.TO,CIGI,colliers international group,ca,
CCA.TO,CCA,cogeco communications,ca,
RCH.TO,RCH,richelieu hardware,ca,
BLDP.TO,BLDP,ballard power systems,ca,
BHC.TO,BHC,bausch health companies,ca,
STN.TO,STN,stantec,ca,
VET.TO,VET,vermilion energy,ca,
CIX.TO,CIX,ci financial,ca,
SJ.TO,SJ,stellajones,ca,
GOOS.TO,GOOS,canada goose holdings,ca,
MTL.TO,MTL,mullen group,ca,
REAL.TO,REAL,real matters,ca,
YRI.TO,YRI,yamana gold,ca,
JWEL.TO,JWEL,jamieson wellness,ca,
ERO.TO,ERO,ero copper,ca,
LSPD.TO,LSPD,lightspeed pos,ca,
GFL.TO,GFL,gfl environmental,ca,
OTEX.TO,OTEX,open text,ca,
IMG.TO,IMG,iamgold,ca,
TRQ.TO,TRQ,turquoise hill resources,ca,
ENGH.TO,ENGH,enghouse systems,ca,
PBH.TO,PBH,premium brands holdings,ca,
LIF.TO,LIF,labrador iron ore royalty,ca,
NPI.TO,NPI,northland power,ca,
ATD-B.TO,ATD,alimentation couchetard,ca,
DML.TO,DML,denison mines,ca,
MRE.TO,MRE,martinrea international,ca,
RBA.TO,RBA,ritchie bros auctioneers,ca,
SAP.TO,SAP,saputo,ca,
SPB.TO,SPB,superior plus,ca,
BB.TO,BB,blackberry,ca,
IPL.TO,IPL,inter pipeline,ca,
DSG.TO,DSG,descartes systems group,ca,
WTE.TO,WTE,westshore terminals investment,ca,
ARX.TO,ARX,arc resources,ca,
BLX.TO,BLX,boralex,ca,
KL.TO,KL,kirkland lake gold,ca,
WPM.TO,WPM,wheaton precious metals,ca,
NGD.TO,NGD,new gold,ca,
SEA.TO,SEA,seabridge gold,ca,
FM.TO,FM,first quantum minerals,ca,
FVI.TO,FVI,fortuna silver mines,ca,
EDR.TO,EDR,endeavour silver,ca,
OR.TO,OR,osisko gold royalties,ca,
HBM.TO,HBM,hudbay minerals,ca,
LUN.TO,LUN,lundin mining,ca,
SVM.TO,SVM,silvercorp metals,ca,
FR.TO,FR,first majestic silver,ca,
WPRT.TO,WPRT,westport fuel systems,ca,
WCN.TO,WCN,waste connections,ca,
GIL.TO,GIL,gildan activewear,ca,
CLS.TO,CLS,celestica,ca,
AQN.TO,AQN,algonquin power utilities,ca,
AUP.TO,AUP,aurinia pharmaceuticals,ca,
ALA.TO,ALA,altagas,ca,
CJR-B.TO,CJR,corus entertainment,ca,
AGI.TO,AGI,alamos gold,ca,
MFC.TO,MFC,manulife financial,ca,
BYD.TO,BYD,boyd group services,ca,
WDO.TO,WDO,wesdome gold mines,ca,
IAG.TO,IAG,ia financial,ca,
PPL.TO,PPL,pembina pipeline,ca,
SLF.TO,SLF,sun life financial,ca,
MAG.TO,MAG,mag silver,ca,
CPG.TO,CPG,crescent point energy,ca,
TFII.TO,TFII,tfi international,ca,
EIF.TO,EIF,exchange income,ca,
KEY.TO,KEY,keyera,ca,
INE.TO,INE,innergex renewable energy,ca,
VFF.TO,VFF,village farms international,ca,
CG.TO,CG,centerra gold,ca,
IFC.TO,IFC,intact financial,ca,
TRIL.TO,TRIL,trillium therapeutics,ca,
DOO.TO,DOO,brp,ca,
AIF.TO,AIF,altus group,ca,
CJT.TO,CJT,cargojet,ca,
AC.TO,AC,air canada,ca,
QSR.TO,QSR,restaurant brands international,ca,
EFN.TO,EFN,element fleet management,ca,
NFI.TO,NFI,nfi group,ca,
CSU.TO,CSU,constellation software,ca,
SSL.TO,SSL,sandstorm gold,ca,
FNV.TO,FNV,franconevada,ca,
BTO.TO,BTO,b2gold,ca,
SII.TO,SII,sprott,ca,
LAC.TO,LAC,lithium americas,ca,
CPX.TO,CPX,capital power,ca,
DOL.TO,DOL,dollarama,ca,
CVE.TO,CVE,cenovus energy,ca,
PXT.TO,PXT,parex resources,ca,
SIA.TO,SIA,sienna senior living,ca,
TCN.TO,TCN,tricon residential,ca,
WCP.TO,WCP,whitecap resources,ca,
MEG.TO,MEG,meg energy,ca,
TOU.TO,TOU,tourmaline oil,ca,
PVG.TO,PVG,pretium resources,ca,
ATZ.TO,ATZ,aritzia,ca,
GEI.TO,GEI,gibson energy,ca,
WSP.TO,WSP,wsp global,ca,
LHC.JO,LHC,life healthcare group holdings,za,
RBP.JO,RBP,royal bafokeng platinum,za,
NPN.JO,NPN,naspers,za,
NED.JO,NED,nedbank group,za,
NTC.JO,NTC,netcare,za,
SBK.JO,SBK,standard bank group,za,
SPP.JO,SPP,spar group,za,
LBH.JO,LBH,liberty holdings,za,
ARL.JO,ARL,astral foods,za,
WHL.JO,WHL,woolworths holdings,za,
DSY.JO,DSY,discovery,za,
APN.JO,APN,aspen pharmacare holdings,za,
TKG.JO,TKG,telkom soc,za,
ABG.JO,ABG,absa group,za,
SPG.JO,SPG,super group,za,
AVI.JO,AVI,avi,za,
ARI.JO,ARI,african rainbow minerals,za,
MSM.JO,MSM,massmart holdings,za,
REM.JO,REM,remgro,za,
MTN.JO,MTN,mtn group,za,
ANG.JO,ANG,anglogold ashanti,za,
SAP.JO,SAP,sappi,za,
SOL.JO,SOL,sasol,za,
TBS.JO,TBS,tiger brands,za,
MRP.JO,MRP,mr price group,za,
TFG.JO,TFG,foschini group,za,
NHM.JO,NHM,northam platinum,za,
BVT.JO,BVT,bidvest group,za,
CLS.JO,CLS,clicks group,za,
EXX.JO,EXX,exxaro resources,za,
PIK.JO,PIK,pick n pay stores,za,
SHP.JO,SHP,shoprite holdings,za,
HAR.JO,HAR,harmony gold mining,za,
CPI.JO,CPI,capitec bank holdings,za,
AMS.JO,AMS,anglo american platinum,za,
BAW.JO,BAW,barloworld,za,
TRU.JO,TRU,truworths international,za,
GFI.JO,GFI,gold fields,za,
FSR.JO,FSR,firstrand,za,
TCP.JO,TCP,transaction capital,za,
IPL.JO,IPL,imperial logistics,za,
JSE.JO,JSE,jse,za,
IMP.JO,IMP,impala platinum holdings,za,
KIO.JO,KIO,kumba iron ore,za,
BID.JO,BID,bid,za,
DCP.JO,DCP,dischem pharmacies,za,
NRP.JO,NRP,nepi rockcastle,za,
PPH.JO,PPH,pepkor holdings,za,
VOD.JO,VOD,vodacom group,za,
DGH.JO,DGH,distell group holdings,za,
OMU.JO,OMU,old mutual,za,
MTH.JO,MTH,motus holdings,za,
MCG.JO,MCG,multichoice group,za,
MTLS,MTLS,materialise,us,True
ASND,ASND,ascendis pharma,us,True
SQNS,SQNS,sequans communications,us,True
CRTO,CRTO,criteo,us,True
TLND,TLND,talend,us,True
JMIA,JMIA,jumia technologies,us,True
BNTX,BNTX,biontech,us,True
KRZ.IR,KRZ,kerry group,ie,
FLTR.IR,FLTR,flutter entertainment,ie,
GL9.IR,GL9,glanbia,ie,
CRG.IR,CRG,crh,ie,
KRX.IR,KRX,kingspan group,ie,
IR5B.IR,IR5B,irish continental group,ie,
DHG.IR,DHG,dalata hotel group,ie,
T7O.IR,T7O,total produce,ie,
RY4C.IR,RY4C,ryanair holdings,ie,
SK3.IR,SK3,smurfit kappa group,ie,
FLY,FLY,fly leasing,us,True
BIRG.IR,BIRG,bank ireland group,ie,
GVR.IR,GVR,glenveagh properties,ie,
A5G.IR,A5G,aib group,ie,
UPR.IR,UPR,uniphar,ie,
RDHL,RDHL,redhill biopharma,us,True
TEVA,TEVA,teva pharmaceutical industries,us,True
GRFS,GRFS,grifols,us,True
SDRY.L,SDRY,superdry,gb,
ENT.L,ENT,entain,gb,
JUP.L,JUP,jupiter fund management,gb,
OCDO.L,OCDO,ocado group,gb,
IAG.L,IAG,international consolidated airlines group,gb,
GLEN.L,GLEN,glencore,gb,
GENL.L,GENL,genel energy,gb,
CEY.L,CEY,centamin,gb,
CNA.L,CNA,centrica,gb,
MSLH.L,MSLH,marshalls,gb,
HFD.L,HFD,halfords group,gb,
RDSB.L,RDSB,royal dutch shell,gb,
PFD.L,PFD,premier foods,gb,
SBRY.L,SBRY,j sainsbury,gb,
GKP.L,GKP,gulf keystone petroleum,gb,
ADM.L,ADM,admiral group,gb,
GRI.L,GRI,grainger,gb,
CHG.L,CHG,chemring group,gb,
CKN.L,CKN,clarkson,gb,
GNS.L,GNS,genus,gb,
RAT.L,RAT,rathbone brothers,gb,
AV.L,AV,aviva,gb,
CWK.L,CWK,cranswick,gb,
CRDA.L,CRDA,croda international,gb,
FUTR.L,FUTR,future,gb,
RDW.L,RDW,redrow,gb,
SMP.L,SMP,st modwen properties,gb,
RSW.L,RSW,renishaw,gb,
RTO.L,RTO,rentokil initial,gb,
ROR.L,ROR,rotork,gb,
NWG.L,NWG,natwest group,gb,
ANTO.L,ANTO,antofagasta,gb,
AHT.L,AHT,ashtead group,gb,
BHP.L,BHP,bhp group,gb,
AVON.L,AVON,avon rubber,gb,
BDEV.L,BDEV,barratt developments,gb,
BWY.L,BWY,bellway,gb,
GAW.L,GAW,games workshop group,gb,
GOG.L,GOG,goahead group,gb,
HLMA.L,HLMA,halma,gb,
HAS.L,HAS,hays,gb,
DMGT.L,DMGT,daily mail general trust,gb,
WEIR.L,WEIR,weir group,gb,
DPH.L,DPH,dechra pharmaceuticals,gb,
BAB.L,BAB,babcock international group,gb,
