numerai_ticker,ticker_cleaned,name,market_country,trends_us
ATI,ATI,allegheny technologies,us,
TFX,TFX,teleflex,us,
TDS,TDS,telephone data systems,us,
TNC,TNC,tennant,us,
TEN,TEN,tenneco,us,
TER,TER,teradyne,us,
TXN,TXN,texas instruments,us,True
TXT,TXT,textron,us,
TMO,TMO,thermo fisher scientific,us,True
THO,THO,thor industries,us,
TDW,TDW,tidewater,us,
SIX,SIX,six flags entertainment,us,
TKR,TKR,timken,us,
GL,GL,globe life,us,
TTC,TTC,toro,us,
TRNS,TRNS,transcat,us,
TRN,TRN,trinity industries,us,
TYL,TYL,tyler technologies,us,
TSN,TSN,tyson foods,us,
UAL,UAL,united airlines holdings,us,
UGI,UGI,ugi,us,
UFI,UFI,unifi,us,
UNF,UNF,unifirst,us,
AEE,AEE,ameren,us,
UNP,UNP,union pacific,us,True
UNH,UNH,unitedhealth group,us,True
UMBF,UMBF,umb financial,us,
UPS,UPS,united parcel service,us,True
RTX,RTX,raytheon technologies,us,True
SGMS,SGMS,scientific games,us,
UTL,UTL,unitil,us,
SXT,SXT,sensient technologies,us,
UHS,UHS,universal health services,us,
VFC,VFC,vf,us,
VSEC,VSEC,vse,us,
VMI,VMI,valmont industries,us,
VECO,VECO,veeco instruments,us,
VSH,VSH,vishay intertechnology,us,
VMC,VMC,vulcan materials,us,
WDFC,WDFC,wd40,us,
WMT,WMT,walmart,us,True
WBA,WBA,walgreens boots alliance,us,
AVA,AVA,avista,us,
WSO,WSO,watsco,us,
WST,WST,west pharmaceutical services,us,
WDC,WDC,western digital,us,
WHR,WHR,whirlpool,us,
WMB,WMB,williams companies,us,
WSM,WSM,williamssonoma,us,
WGO,WGO,winnebago industries,us,
WEC,WEC,wec energy group,us,
LNT,LNT,alliant energy,us,
WWW,WWW,wolverine world wide,us,
WWD,WWD,woodward,us,
FL,FL,foot locker,us,
WOR,WOR,worthington industries,us,
XRX,XRX,xerox holdings,us,
YORW,YORW,york water,us,
SPB,SPB,spectrum brands holdings,us,
TJX,TJX,tjx companies,us,
ZION,ZION,zions bancorporation national association,us,
OSK,OSK,oshkosh,us,
QLYS,QLYS,qualys,us,
SF,SF,stifel financial,us,
OVV,OVV,ovintiv,us,
LCII,LCII,lci industries,us,
JKHY,JKHY,jack henry associates,us,
ASB,ASB,associated banccorp,us,
NMIH,NMIH,nmi holdings,us,
TFC,TFC,truist financial,us,
VLY,VLY,valley national bancorp,us,
FMBI,FMBI,first midwest bancorp,us,
BIG,BIG,big lots,us,
MS,MS,morgan stanley,us,True
TROW,TROW,t rowe price group,us,
MSFT,MSFT,microsoft,us,True
ORCL,ORCL,oracle,us,True
COTY,COTY,coty,us,
RGEN,RGEN,repligen,us,
XOMA,XOMA,xoma,us,
ASTE,ASTE,astec industries,us,
WERN,WERN,werner enterprises,us,
AMWD,AMWD,american woodmark,us,
HOG,HOG,harleydavidson,us,
SKYW,SKYW,skywest,us,
TOL,TOL,toll brothers,us,
POR,POR,portland general electric,us,
IT,IT,gartner,us,
WTS,WTS,watts water technologies,us,
NVR,NVR,nvr,us,
INT,INT,world fuel services,us,
CLFD,CLFD,clearfield,us,
ATUS,ATUS,altice usa,us,
ADBE,ADBE,adobe,us,True
EHC,EHC,encompass health,us,
CNO,CNO,cno financial group,us,
MRTN,MRTN,marten transport,us,
FISV,FISV,fiserv,us,
KBH,KBH,kb home,us,
ABEO,ABEO,abeona therapeutics,us,
UNM,UNM,unum group,us,
PPC,PPC,pilgrim's pride,us,
CLGX,CLGX,corelogic,us,
JJSF,JJSF,j j snack foods,us,
HTLD,HTLD,heartland express,us,
CERN,CERN,cerner,us,
ICAD,ICAD,icad,us,
MKL,MKL,markel,us,
OSUR,OSUR,orasure technologies,us,
PLXS,PLXS,plexus,us,
SNV,SNV,synovus financial,us,
RDNT,RDNT,radnet,us,
JACK,JACK,jack in box,us,
PLAB,PLAB,photronics,us,
KRMD,KRMD,repro med systems,us,
SAFM,SAFM,sanderson farms,us,
PGR,PGR,progressive,us,
RLI,RLI,rli,us,
CDNS,CDNS,cadence design systems,us,
BRY,BRY,berry,us,
CCL,CCL,carnival,us,
MBI,MBI,mbia,us,
MIDD,MIDD,middleby,us,
CRMT,CRMT,america's carmart,us,
ABMD,ABMD,abiomed,us,
CNMD,CNMD,conmed,us,
XRAY,XRAY,dentsply sirona,us,
VIACA,VIACA,viacomcbs,us,
VIAC,VIAC,viacomcbs,us,
ZTS,ZTS,zoetis,us,
HRTX,HRTX,heron therapeutics,us,
FICO,FICO,fair isaac,us,
COOP,COOP,mr cooper group,us,
VGR,VGR,vector group,us,
SCHW,SCHW,charles schwab,us,True
CLH,CLH,clean harbors,us,
AIN,AIN,albany international,us,
CYBE,CYBE,cyberoptics,us,
MITK,MITK,mitek systems,us,
FULT,FULT,fulton financial,us,
BXS,BXS,bancorpsouth bank,us,
FAST,FAST,fastenal,us,
WABC,WABC,westamerica bancorporation,us,
MXIM,MXIM,maxim integrated products,us,
HLF,HLF,herbalife nutrition,us,
FRC,FRC,first republic bank,us,
APH,APH,amphenol,us,
IPAR,IPAR,inter parfums,us,
PII,PII,polaris,us,
ICPT,ICPT,intercept pharmaceuticals,us,
PXD,PXD,pioneer natural resources,us,
USM,USM,united states cellular,us,
MAN,MAN,manpowergroup,us,
MGM,MGM,mgm resorts international,us,
WM,WM,waste management,us,
DELL,DELL,dell technologies,us,
SSP,SSP,ew scripps,us,
IIVI,IIVI,iivi,us,
FCX,FCX,freeportmcmoran,us,
CDMO,CDMO,avid bioservices,us,
ODP,ODP,odp,us,
MTH,MTH,meritage homes,us,
ARCH,ARCH,arch resources,us,
WRB,WRB,w r berkley,us,
CINF,CINF,cincinnati financial,us,
ORI,ORI,old republic international,us,
MGPI,MGPI,mgp ingredients,us,
DDD,DDD,3d systems,us,
DVN,DVN,devon energy,us,
LNN,LNN,lindsay,us,
LH,LH,laboratory america holdings,us,
WDAY,WDAY,workday,us,
VLO,VLO,valero energy,us,
TRS,TRS,trimas,us,
IEX,IEX,idex,us,
TCF,TCF,tcf financial,us,
ARGO,ARGO,argo group international holdings,us,
TECH,TECH,biotechne,us,
BRO,BRO,brown brown,us,
AMBA,AMBA,ambarella,us,
SIG,SIG,signet jewelers,us,
PRTK,PRTK,paratek pharmaceuticals,us,
NLOK,NLOK,nortonlifelock,us,
SPWH,SPWH,sportsman's warehouse holdings,us,
ABBV,ABBV,abbvie,us,True
APAM,APAM,artisan partners asset management,us,
CGNX,CGNX,cognex,us,
PBCT,PBCT,people's united financial,us,
ENTA,ENTA,enanta pharmaceuticals,us,
VOYA,VOYA,voya financial,us,
CRUS,CRUS,cirrus logic,us,
NEOG,NEOG,neogen,us,
LEA,LEA,lear,us,
EOG,EOG,eog resources,us,
BCC,BCC,boise cascade,us,
ZIXI,ZIXI,zix,us,
SFBS,SFBS,servisfirst bancshares,us,
LSCC,LSCC,lattice semiconductor,us,
TMHC,TMHC,taylor morrison home,us,
BMTC,BMTC,bryn mawr bank,us,
CPF,CPF,central pacific financial,us,
DGII,DGII,digi international,us,
EA,EA,electronic arts,us,
HMHC,HMHC,houghton mifflin harcourt,us,
PRTA,PRTA,prothena,us,
FBNC,FBNC,first bancorp,us,
CHCO,CHCO,city holding,us,
CBU,CBU,community bank system,us,
FBP,FBP,first bancorp,us,
GBCI,GBCI,glacier bancorp,us,
FRME,FRME,first merchants,us,
TVTX,TVTX,travere therapeutics,us,
INDB,INDB,independent bank,us,
IBCP,IBCP,independent bank,us,
LSXMA,LSXMA,liberty siriusxm group,us,
LSXMK,LSXMK,liberty siriusxm group,us,
XONE,XONE,exone,us,
ONB,ONB,old national bancorp,us,
IMGN,IMGN,immunogen,us,
PEBO,PEBO,peoples bancorp,us,
SIGI,SIGI,selective insurance group,us,
SIVB,SIVB,svb financial group,us,
WSFS,WSFS,wsfs financial,us,
WAFD,WAFD,washington federal,us,
WBS,WBS,webster financial,us,
WSBC,WSBC,wesbanco,us,
SBCF,SBCF,seacoast banking florida,us,
FFBC,FFBC,first financial bancorp,us,
BLFS,BLFS,biolife solutions,us,
TALO,TALO,talos energy,us,
TMP,TMP,tompkins financial,us,
UBSI,UBSI,united bankshares,us,
UFCS,UFCS,united fire group,us,
NVEE,NVEE,nv5 global,us,
PFSI,PFSI,pennymac financial services,us,
IBTX,IBTX,independent bank group,us,
MODN,MODN,model n,us,
RBNC,RBNC,reliant bancorp,us,
TSC,TSC,tristate capital holdings,us,
CNOB,CNOB,connectone bancorp,us,
EPZM,EPZM,epizyme,us,
ECOM,ECOM,channeladvisor,us,
TMUS,TMUS,tmobile us,us,True
NCBS,NCBS,nicolet bankshares,us,
IQV,IQV,iqvia holdings,us,
SFM,SFM,sprouts farmers market,us,
FI,FI,frank's international,us,
BLUE,BLUE,bluebird bio,us,
CCS,CCS,century communities,us,
NSTG,NSTG,nanostring technologies,us,
COMM,COMM,commscope holding,us,
NWSA,NWSA,news,us,
NWS,NWS,news,us,
NDLS,NDLS,noodles,us,
FNB,FNB,fnb,us,
AGIO,AGIO,agios pharmaceuticals,us,
ANIP,ANIP,ani pharmaceuticals,us,
FCF,FCF,first commonwealth financial,us,
THFF,THFF,first financial,us,
ASC,ASC,ardmore shipping,us,
CWEN-A,CWEN,clearway energy,us,
CWEN,CWEN,clearway energy,us,
SC,SC,santander consumer usa holdings,us,
FLIC,FLIC,first long island,us,
USFD,USFD,us foods holding,us,
PGEN,PGEN,precigen,us,
FOXF,FOXF,fox factory holding,us,
BUSE,BUSE,first busey,us,
AR,AR,antero resources,us,
FEYE,FEYE,fireeye,us,
MUSA,MUSA,murphy usa,us,
XLRN,XLRN,acceleron pharma,us,
HBNC,HBNC,horizon bancorp,us,
CHGG,CHGG,chegg,us,
BNFT,BNFT,benefitfocus,us,
FATE,FATE,fate therapeutics,us,
AAOI,AAOI,applied optoelectronics,us,
ISEE,ISEE,iveric bio,us,
RMAX,RMAX,remax holdings,us,
PINC,PINC,premier,us,
GLOB,GLOB,globant,us,
LGIH,LGIH,lgi homes,us,
RNG,RNG,ringcentral,us,
MGNX,MGNX,macrogenics,us,
BURL,BURL,burlington stores,us,
SAIC,SAIC,science applications international,us,
VEEV,VEEV,veeva systems,us,
PTC,PTC,ptc,us,
LKFN,LKFN,lakeland financial,us,
ESNT,ESNT,essent group,us,
AERI,AERI,aerie pharmaceuticals,us,
TCS,TCS,container store group,us,
TWTR,TWTR,twitter,us,
EXPI,EXPI,exp world holdings,us,
GLYC,GLYC,glycomimetics,us,
AMRX,AMRX,amneal pharmaceuticals,us,
TNDM,TNDM,tandem diabetes care,us,
KPTI,KPTI,karyopharm therapeutics,us,
XNCR,XNCR,xencor,us,
VCYT,VCYT,veracyte,us,
MMI,MMI,marcus millichap,us,
VRNS,VRNS,varonis systems,us,
CWH,CWH,camping world holdings,us,
NBTB,NBTB,nbt bancorp,us,
KIN,KIN,kindred biosciences,us,
RARE,RARE,ultragenyx pharmaceutical,us,
OSBC,OSBC,old second bancorp,us,
CARA,CARA,cara therapeutics,us,
STAY,STAY,extended stay america,us,
TACO,TACO,del taco restaurants,us,
INGN,INGN,inogen,us,
PRK,PRK,park national,us,
SFNC,SFNC,simmons first national,us,
MBUU,MBUU,malibu boats,us,
DENN,DENN,denny's,us,
GIII,GIII,giii apparel group,us,
ITCI,ITCI,intracellular therapies,us,
GSBC,GSBC,great southern bancorp,us,
DRNA,DRNA,dicerna pharmaceuticals,us,
RVNC,RVNC,revance therapeutics,us,
FLXN,FLXN,flexion therapeutics,us,
IBP,IBP,installed building products,us,
OGS,OGS,one gas,us,
KN,KN,knowles,us,
CNCE,CNCE,concert pharmaceuticals,us,
STBA,STBA,st bancorp,us,
LE,LE,lands' end,us,
CBAY,CBAY,cymabay therapeutics,us,
HEAR,HEAR,turtle beach,us,
LC,LC,lendingclub,us,
SABR,SABR,sabre,us,
AUB,AUB,atlantic union bankshares,us,
NLTX,NLTX,neoleukin therapeutics,us,
RESN,RESN,resonant,us,
PCTY,PCTY,paylocity holding,us,
QUOT,QUOT,quotient technology,us,
MGNI,MGNI,magnite,us,
EGRX,EGRX,eagle pharmaceuticals,us,
RMNI,RMNI,rimini street,us,
UVSP,UVSP,univest financial,us,
AKBA,AKBA,akebia therapeutics,us,
WASH,WASH,washington trust bancorp,us,
QTWO,QTWO,q2 holdings,us,
TWOU,TWOU,2u,us,
GRUB,GRUB,grubhub,us,
FIVN,FIVN,five9,us,
MC,MC,moelis,us,
AGTC,AGTC,applied genetic technologies,us,
MEDP,MEDP,medpace holdings,us,
AGRX,AGRX,agile therapeutics,us,
TMST,TMST,timkensteel,us,
CVBF,CVBF,cvb financial,us,
BOX,BOX,box,us,
TMX,TMX,terminix global holdings,us,
PAHC,PAHC,phibro animal health,us,
PAYC,PAYC,paycom software,us,
WMS,WMS,advanced drainage systems,us,
QTNT,QTNT,quotient,us,
SMG,SMG,scotts miraclegro,us,
NERV,NERV,minerva neurosciences,us,
CTLT,CTLT,catalent,us,
ZEN,ZEN,zendesk,us,
KEYS,KEYS,keysight technologies,us,
TBPH,TBPH,theravance biopharma,us,
DNOW,DNOW,now,us,
LOB,LOB,live oak bancshares,us,
PRMW,PRMW,primo water,us,
ARES,ARES,ares management,us,
OEC,OEC,orion engineered carbons,us,
HRTG,HRTG,heritage insurance holdings,us,
SLM,SLM,slm,us,
RYAM,RYAM,rayonier advanced materials,us,
TRUE,TRUE,truecar,us,
COG,COG,cabot oil gas,us,
MRNS,MRNS,marinus pharmaceuticals,us,
DMTK,DMTK,dermtech,us,
GPRO,GPRO,gopro,us,
ARDX,ARDX,ardelyx,us,
SNDX,SNDX,syndax pharmaceuticals,us,
AMPH,AMPH,amphastar pharmaceuticals,us,
VEC,VEC,vectrus,us,
FFWM,FFWM,first foundation,us,
SYF,SYF,synchrony financial,us,
DOOR,DOOR,masonite international,us,
RLMD,RLMD,relmada therapeutics,us,
ANET,ANET,arista networks,us,
CSCO,CSCO,cisco systems,us,True
HQY,HQY,healthequity,us,
HOLX,HOLX,hologic,us,
TRUP,TRUP,trupanion,us,
SAGE,SAGE,sage therapeutics,us,
CNNE,CNNE,cannae holdings,us,
ATEX,ATEX,anterix,us,
LNTH,LNTH,lantheus holdings,us,
XENT,XENT,intersect ent,us,
ATRA,ATRA,atara biotherapeutics,us,
OCUL,OCUL,ocular therapeutix,us,
BSIG,BSIG,brightsphere investment group,us,
ADVM,ADVM,adverum biotechnologies,us,
VKTX,VKTX,viking therapeutics,us,
AKTS,AKTS,akoustis technologies,us,
AXDX,AXDX,accelerate diagnostics,us,
LOCO,LOCO,el pollo loco holdings,us,
NBEV,NBEV,newage,us,
CFRX,CFRX,contrafect,us,
LBRDA,LBRDA,liberty broadband,us,
LBRDK,LBRDK,liberty broadband,us,
VICR,VICR,vicor,us,
AVNS,AVNS,avanos medical,us,
LSTR,LSTR,landstar system,us,
KMPR,KMPR,kemper,us,
UNVR,UNVR,univar solutions,us,
VYNE,VYNE,vyne therapeutics,us,
W,W,wayfair,us,
AAON,AAON,aaon,us,
CIVB,CIVB,civista bancshares,us,
RYTM,RYTM,rhythm pharmaceuticals,us,
GWB,GWB,great western bancorp,us,
CALA,CALA,calithera biosciences,us,
VBTX,VBTX,veritex holdings,us,
AFMD,AFMD,affimed,us,
PRAH,PRAH,pra health sciences,us,
CDK,CDK,cdk global,us,
MMSI,MMSI,merit medical systems,us,
FRPT,FRPT,freshpet,us,
CZR,CZR,caesars entertainment,us,
TBK,TBK,triumph bancorp,us,
CFG,CFG,citizens financial group,us,
CHRS,CHRS,coherus biosciences,us,
HUBS,HUBS,hubspot,us,
BOOT,BOOT,boot barn holdings,us,
FGEN,FGEN,fibrogen,us,
PANL,PANL,pangaea logistics solutions,us,
NVRO,NVRO,nevro,us,
WK,WK,workiva,us,
CRBP,CRBP,corbus pharmaceuticals holdings,us,
SIEN,SIEN,sientra,us,
SYNH,SYNH,syneos health,us,
UPLD,UPLD,upland software,us,
GRBK,GRBK,green brick partners,us,
JYNT,JYNT,joint,us,
AXTA,AXTA,axalta coating systems,us,
FND,FND,floor decor holdings,us,
NEWR,NEWR,new relic,us,
TBI,TBI,trueblue,us,
HCA,HCA,hca healthcare,us,
XLNX,XLNX,xilinx,us,
CURO,CURO,curo group holdings,us,
PARR,PARR,par pacific holdings,us,
GMS,GMS,gms,us,
PIRS,PIRS,pieris pharmaceuticals,us,
SUM,SUM,summit materials,us,
LCI,LCI,lannett,us,
VSTO,VSTO,vista outdoor,us,
ESTE,ESTE,earthstone energy,us,
SHAK,SHAK,shake shack,us,
INOV,INOV,inovalon holdings,us,
SYBT,SYBT,stock yards bancorp,us,
CC,CC,chemours,us,
TRMB,TRMB,trimble,us,
VERU,VERU,veru,us,
NVTA,NVTA,invitae,us,
EXPO,EXPO,exponent,us,
GDDY,GDDY,godaddy,us,
ENR,ENR,energizer holdings,us,
BHE,BHE,benchmark electronics,us,
FRTA,FRTA,forterra,us,
VRAY,VRAY,viewray,us,
SEDG,SEDG,solaredge technologies,us,
BLBD,BLBD,blue bird,us,
MTRX,MTRX,matrix service,us,
ESE,ESE,esco technologies,us,
CABO,CABO,cable one,us,
ETSY,ETSY,etsy,us,
BLD,BLD,topbuild,us,
PJT,PJT,pjt partners,us,
LITE,LITE,lumentum holdings,us,
ETH,ETH,ethan allen interiors,us,
BPMC,BPMC,blueprint medicines,us,
VIRT,VIRT,virtu financial,us,
OPRX,OPRX,optimizerx,us,
CVA,CVA,covanta holding,us,
CATY,CATY,cathay general bancorp,us,
CDAY,CDAY,ceridian hcm holding,us,
COLL,COLL,collegium pharmaceutical,us,
HAYN,HAYN,haynes international,us,
ALTA,ALTA,altabancorp,us,
PAVM,PAVM,pavmed,us,
CYH,CYH,community health systems,us,
DORM,DORM,dorman products,us,
AZO,AZO,autozone,us,
REGN,REGN,regeneron pharmaceuticals,us,
EVH,EVH,evolent health,us,
WING,WING,wingstop,us,
EXTN,EXTN,exterran,us,
X,X,united states steel,us,
GKOS,GKOS,glaukos,us,
IONS,IONS,ionis pharmaceuticals,us,
APPF,APPF,appfolio,us,
OLLI,OLLI,ollie's bargain outlet holdings,us,
ALRM,ALRM,alarmcom holdings,us,
FCFS,FCFS,firstcash,us,
DBI,DBI,designer brands,us,
NTRA,NTRA,natera,us,
MCRB,MCRB,seres therapeutics,us,
IDXX,IDXX,idexx laboratories,us,
AES,AES,aes,us,
HWC,HWC,hancock whitney,us,
TDOC,TDOC,teladoc health,us,
DIN,DIN,dine brands global,us,
KALU,KALU,kaiser aluminum,us,
ALKS,ALKS,alkermes,us,
MNST,MNST,monster beverage,us,
VRTX,VRTX,vertex pharmaceuticals,us,
MNRO,MNRO,monro,us,
LIND,LIND,lindblad expeditions holdings,us,
PRGS,PRGS,progress software,us,
MTG,MTG,mgic investment,us,
TVTY,TVTY,tivity health,us,
ZBRA,ZBRA,zebra technologies,us,
EZPW,EZPW,ezcorp,us,
PRA,PRA,proassurance,us,
BOKF,BOKF,bok financial,us,
SPNE,SPNE,seaspine holdings,us,
FIZZ,FIZZ,national beverage,us,
BIIB,BIIB,biogen,us,
MSGS,MSGS,madison square garden sports,us,
RPD,RPD,rapid7,us,
OOMA,OOMA,ooma,us,
CHMA,CHMA,chiasma,us,
DSKE,DSKE,daseke,us,
AGLE,AGLE,aeglea biotherapeutics,us,
FLOW,FLOW,spx flow,us,
PYPL,PYPL,paypal holdings,us,True
ODFL,ODFL,old dominion freight line,us,
TRU,TRU,transunion,us,
HMN,HMN,horace mann educators,us,
WNC,WNC,wabash national,us,
LILA,LILA,liberty latin america,us,
LILAK,LILAK,liberty latin america,us,
WRLD,WRLD,world acceptance,us,
WETF,WETF,wisdomtree investments,us,
PRGO,PRGO,perrigo,us,
TTEK,TTEK,tetra tech,us,
AMSC,AMSC,american superconductor,us,
QCOM,QCOM,qualcomm,us,True
GILD,GILD,gilead sciences,us,
PLNT,PLNT,planet fitness,us,
RUN,RUN,sunrun,us,
MCFT,MCFT,mastercraft boat holdings,us,
ROP,ROP,roper technologies,us,
SNPS,SNPS,synopsys,us,
ELY,ELY,callaway golf,us,
VRTS,VRTS,virtus investment partners,us,
MHK,MHK,mohawk industries,us,
LIN,LIN,linde,us,True
CNR,CNR,cornerstone building brands,us,
RNST,RNST,renasant,us,
AGCO,AGCO,agco,us,
HLI,HLI,houlihan lokey,us,
BKE,BKE,buckle,us,
OLED,OLED,universal display,us,
BSX,BSX,boston scientific,us,
KSS,KSS,kohl's,us,
VBIV,VBIV,vbi vaccines,us,
STE,STE,steris,us,
USPH,USPH,us physical therapy,us,
BBBY,BBBY,bed bath beyond,us,
CACC,CACC,credit acceptance,us,
DHI,DHI,dr horton,us,
GBT,GBT,global blood therapeutics,us,
COLB,COLB,columbia banking system,us,
GPK,GPK,graphic packaging holding,us,
TWNK,TWNK,hostess brands,us,
FCEL,FCEL,fuelcell energy,us,
SBUX,SBUX,starbucks,us,True
CENT,CENT,central garden pet,us,
CENTA,CENTA,central garden pet,us,
WIRE,WIRE,encore wire,us,
KW,KW,kennedywilson holdings,us,
CAKE,CAKE,cheesecake factory,us,
LFUS,LFUS,littelfuse,us,
ASGN,ASGN,asgn,us,
PSTG,PSTG,pure storage,us,
MTX,MTX,minerals technologies,us,
PDCO,PDCO,patterson companies,us,
SITE,SITE,siteone landscape supply,us,
RDN,RDN,radian group,us,
SGRY,SGRY,surgery partners,us,
KAI,KAI,kadant,us,
LGND,LGND,ligand pharmaceuticals,us,
GTLS,GTLS,chart industries,us,
SM,SM,sm energy,us,
MTCH,MTCH,match group,us,
KURA,KURA,kura oncology,us,
CTMX,CTMX,cytomx therapeutics,us,
NVCR,NVCR,novocure,us,
HOME,HOME,at home group,us,
RGNX,RGNX,regenxbio,us,
PEN,PEN,penumbra,us,
HPE,HPE,hewlett packard enterprise,us,
ANAB,ANAB,anaptysbio,us,
BRP,BRP,brp group,us,
ABTX,ABTX,allegiance bancshares,us,
DLTH,DLTH,duluth holdings,us,
WVE,WVE,wave life sciences,us,
VYGR,VYGR,voyager therapeutics,us,
