numerai_ticker,ticker_cleaned,name,market_country,trends_us
AXSM,AXSM,axsome therapeutics,us,
APLS,APLS,apellis pharmaceuticals,us,
RRR,RRR,red rock resorts,us,
SQ,SQ,square,us,
MIME,MIME,mimecast,us,
TEAM,TEAM,atlassian,us,
WBT,WBT,welbilt,us,
RMR,RMR,rmr group,us,
FTV,FTV,fortive,us,
AGR,AGR,avangrid,us,
OCX,OCX,oncocyte,us,
NTNX,NTNX,nutanix,us,
HRI,HRI,herc holdings,us,
TRHC,TRHC,tabula rasa healthcare,us,
GCP,GCP,gcp applied technologies,us,
TCMD,TCMD,tactile systems technology,us,
EDIT,EDIT,editas medicine,us,
RETA,RETA,reata pharmaceuticals,us,
EIGR,EIGR,eiger biopharmaceuticals,us,
NGVT,NGVT,ingevity,us,
NTLA,NTLA,intellia therapeutics,us,
BATRK,BATRK,liberty braves group,us,
FWONA,FWONA,formula one group,us,
FWONK,FWONK,formula one group,us,
BALY,BALY,bally's,us,
ADNT,ADNT,adient,us,
SELB,SELB,selecta biosciences,us,
TWLO,TWLO,twilio,us,
VVV,VVV,valvoline,us,
JELD,JELD,jeldwen holding,us,
PI,PI,impinj,us,
SYRS,SYRS,syros pharmaceuticals,us,
HGV,HGV,hilton grand vacations,us,
KDMN,KDMN,kadmon holdings,us,
KIDS,KIDS,orthopediatrics,us,
TPIC,TPIC,tpi composites,us,
GOLF,GOLF,acushnet holdings,us,
SMPL,SMPL,simply good foods,us,
HONE,HONE,harborone bancorp,us,
AA,AA,alcoa,us,
KNSL,KNSL,kinsale capital group,us,
YETI,YETI,yeti holdings,us,
FHB,FHB,first hawaiian,us,
PTGX,PTGX,protagonist therapeutics,us,
INSW,INSW,international seaways,us,
MDGL,MDGL,madrigal pharmaceuticals,us,
NLS,NLS,nautilus,us,
CREE,CREE,cree,us,
DFIN,DFIN,donnelley financial solutions,us,
LIVN,LIVN,livanova,us,
CRY,CRY,cryolife,us,
UEIC,UEIC,universal electronics,us,
FBK,FBK,fb financial,us,
EVBG,EVBG,everbridge,us,
TTD,TTD,trade desk,us,
ELF,ELF,elf beauty,us,
HUM,HUM,humana,us,
AVID,AVID,avid technology,us,
INTU,INTU,intuit,us,True
SCVL,SCVL,shoe carnival,us,
CSTR,CSTR,capstar financial holdings,us,
MCHP,MCHP,microchip technology,us,
BOMN,BOMN,boston omaha,us,
CHS,CHS,chico's fas,us,
FLGT,FLGT,fulgent genetics,us,
BANF,BANF,bancfirst,us,
CB,CB,chubb,us,
DZSI,DZSI,dzs,us,
COUP,COUP,coupa software,us,
SANM,SANM,sanmina,us,
TCBK,TCBK,trico bancshares,us,
ATR,ATR,aptargroup,us,
ORLY,ORLY,o'reilly automotive,us,
RCL,RCL,royal caribbean group,us,
HWM,HWM,howmet aerospace,us,
AVNT,AVNT,avient,us,
JBL,JBL,jabil,us,
RGA,RGA,reinsurance group america,us,
GABC,GABC,german american bancorp,us,
CDW,CDW,cdw,us,
RIG,RIG,transocean,us,
ALL,ALL,allstate,us,
IRTC,IRTC,irhythm technologies,us,
LGF-A,LGF,lions gate entertainment,us,
LGF-B,LGF,lions gate entertainment,us,
OFIX,OFIX,orthofix medical,us,
SPNS,SPNS,sapiens international,us,
PZZA,PZZA,papa john's international,us,
THRM,THRM,gentherm,us,
BL,BL,blackline,us,
YUMC,YUMC,yum china holdings,us,
GRWG,GRWG,growgeneration,us,
BCO,BCO,brink's,us,
MCRI,MCRI,monarch casino resort,us,
CNDT,CNDT,conduent,us,
BWA,BWA,borgwarner,us,
SPTN,SPTN,spartannash,us,
PFGC,PFGC,performance food group,us,
LW,LW,lamb weston holdings,us,
ARWR,ARWR,arrowhead pharmaceuticals,us,
CASH,CASH,meta financial group,us,
KDP,KDP,keurig dr pepper,us,
MAR,MAR,marriott international,us,
BDC,BDC,belden,us,
QCRH,QCRH,qcr holdings,us,
VREX,VREX,varex imaging,us,
BYD,BYD,boyd gaming,us,
CKPT,CKPT,checkpoint therapeutics,us,
DECK,DECK,deckers outdoor,us,
ALBO,ALBO,albireo pharma,us,
COST,COST,costco wholesale,us,True
FFIN,FFIN,first financial bankshares,us,
PTEN,PTEN,pattersonuti energy,us,
INCY,INCY,incyte,us,
ROCK,ROCK,gibraltar industries,us,
ITRI,ITRI,itron,us,
URBN,URBN,urban outfitters,us,
CNTY,CNTY,century casinos,us,
CARS,CARS,carscom,us,
UFPI,UFPI,ufp industries,us,
ICHR,ICHR,ichor holdings,us,
FWRD,FWRD,forward air,us,
BYSI,BYSI,beyondspring,us,
BPFH,BPFH,boston private financial holdings,us,
VIAV,VIAV,viavi solutions,us,
KALV,KALV,kalvista pharmaceuticals,us,
NYCB,NYCB,new york community bancorp,us,
CASA,CASA,casa systems,us,
SHOO,SHOO,steven madden,us,
EMN,EMN,eastman chemical,us,
UFPT,UFPT,ufp technologies,us,
LNG,LNG,cheniere energy,us,
MED,MED,medifast,us,
NEX,NEX,nextier oilfield solutions,us,
HAIN,HAIN,hain celestial group,us,
WTTR,WTTR,select energy services,us,
JNCE,JNCE,jounce therapeutics,us,
DSPG,DSPG,dsp group,us,
MLM,MLM,martin marietta materials,us,
TSCO,TSCO,tractor supply,us,
ALB,ALB,albemarle,us,
BZH,BZH,beazer homes usa,us,
IVZ,IVZ,invesco,us,
WRK,WRK,westrock,us,
BCRX,BCRX,biocryst pharmaceuticals,us,
NNBR,NNBR,nn,us,
CPRT,CPRT,copart,us,
SCSC,SCSC,scansource,us,
MPAA,MPAA,motorcar parts america,us,
LMNR,LMNR,limoneira,us,
FMBH,FMBH,first mid bancshares,us,
EXP,EXP,eagle materials,us,
AEO,AEO,american eagle outfitters,us,
HLNE,HLNE,hamilton lane,us,
IR,IR,ingersoll rand,us,
NKTR,NKTR,nektar therapeutics,us,
PUMP,PUMP,propetro holding,us,
ABCB,ABCB,ameris bancorp,us,
TELL,TELL,tellurian,us,
PENN,PENN,penn national gaming,us,
SSD,SSD,simpson manufacturing,us,
LBRT,LBRT,liberty oilfield services,us,
HCC,HCC,warrior met coal,us,
FDP,FDP,fresh del monte produce,us,
GBX,GBX,greenbrier companies,us,
SOI,SOI,solaris oilfield infrastructure,us,
ARD,ARD,ardagh group,us,
ADTN,ADTN,adtran,us,
AMED,AMED,amedisys,us,
YEXT,YEXT,yext,us,
DAR,DAR,darling ingredients,us,
AYX,AYX,alteryx,us,
SIRI,SIRI,sirius xm holdings,us,
RS,RS,reliance steel aluminum,us,
OKTA,OKTA,okta,us,
KNX,KNX,knightswift transportation holdings,us,
AZPN,AZPN,aspen technology,us,
CVLG,CVLG,covenant logistics group,us,
NWBI,NWBI,northwest bancshares,us,
CADE,CADE,cadence bancorporation,us,
COF,COF,capital one financial,us,
CVNA,CVNA,carvana,us,
CLDR,CLDR,cloudera,us,
URGN,URGN,urogen pharma,us,
VERI,VERI,veritone,us,
BHVN,BHVN,biohaven pharmaceutical holding,us,
AM,AM,antero midstream,us,
OVID,OVID,ovid therapeutics,us,
SVRA,SVRA,savara,us,
APPN,APPN,appian,us,
MGY,MGY,magnolia oil gas,us,
GNTY,GNTY,guaranty bancshares,us,
GTHX,GTHX,g1 therapeutics,us,
FOCS,FOCS,focus financial partners,us,
HAFC,HAFC,hanmi financial,us,
AGS,AGS,playags,us,
NSIT,NSIT,insight enterprises,us,
SSTI,SSTI,shotspotter,us,
RCII,RCII,rentacenter,us,
WOW,WOW,wideopenwest,us,
BRKS,BRKS,brooks automation,us,
SGH,SGH,smart global holdings,us,
ACIW,ACIW,aci worldwide,us,
BY,BY,byline bancorp,us,
DLTR,DLTR,dollar tree,us,
NATI,NATI,national instruments,us,
MRSN,MRSN,mersana therapeutics,us,
ABC,ABC,amerisourcebergen,us,
CBZ,CBZ,cbiz,us,
BMRC,BMRC,bank marin bancorp,us,
BHF,BHF,brighthouse financial,us,
HLIT,HLIT,harmonic,us,
DRI,DRI,darden restaurants,us,
RMD,RMD,resmed,us,
BBCP,BBCP,concrete pumping holdings,us,
RDFN,RDFN,redfin,us,
BKR,BKR,baker hughes,us,
PETQ,PETQ,petiq,us,
GNPX,GNPX,genprex,us,
MTEM,MTEM,molecular templates,us,
PQG,PQG,pq group holdings,us,
MBIO,MBIO,mustang bio,us,
KRYS,KRYS,krystal biotech,us,
CEIX,CEIX,consol energy,us,
ROKU,ROKU,roku,us,
DCPH,DCPH,deciphera pharmaceuticals,us,
OPTN,OPTN,optinose,us,
SWCH,SWCH,switch,us,
SPRO,SPRO,spero therapeutics,us,
MDB,MDB,mongodb,us,
FNKO,FNKO,funko,us,
ALTR,ALTR,altair engineering,us,
CARG,CARG,cargurus,us,
BAND,BAND,bandwidth,us,
EYE,EYE,national vision holdings,us,
CBTX,CBTX,cbtx,us,
OSW,OSW,onespaworld holdings,us,
AQUA,AQUA,evoqua water technologies,us,
MBIN,MBIN,merchants bancorp,us,
SAIL,SAIL,sailpoint technologies holdings,us,
CUE,CUE,cue biopharma,us,
SFIX,SFIX,stitch fix,us,
ARCT,ARCT,arcturus therapeutics holdings,us,
NMRK,NMRK,newmark group,us,
EQH,EQH,equitable holdings,us,
WSC,WSC,willscot mobile mini holdings,us,
DNLI,DNLI,denali therapeutics,us,
QTRX,QTRX,quanterix,us,
ODT,ODT,odonate therapeutics,us,
AVYA,AVYA,avaya holdings,us,
VMD,VMD,viemed healthcare,us,
GTES,GTES,gates industrial,us,
SLDB,SLDB,solid biosciences,us,
RCKT,RCKT,rocket pharmaceuticals,us,
EOLS,EOLS,evolus,us,
ADT,ADT,adt,us,
CDLX,CDLX,cardlytics,us,
WHD,WHD,cactus,us,
BTAI,BTAI,bioxcel therapeutics,us,
NBSE,NBSE,neubase therapeutics,us,
ZS,ZS,zscaler,us,
CLBK,CLBK,columbia financial,us,
PRPL,PRPL,purple innovation,us,
BWB,BWB,bridgewater bancshares,us,
RCUS,RCUS,arcus biosciences,us,
DBX,DBX,dropbox,us,
SPOT,SPOT,spotify technology,us,
ZUO,ZUO,zuora,us,
FIXX,FIXX,homology medicines,us,
WH,WH,wyndham hotels resorts,us,
SMAR,SMAR,smartsheet,us,
DOCU,DOCU,docusign,us,
UBX,UBX,unity biotechnology,us,
CHX,CHX,championx,us,
LASR,LASR,nlight,us,
GSHD,GSHD,goosehead insurance,us,
ROAD,ROAD,construction partners,us,
LOVE,LOVE,lovesac,us,
INSP,INSP,inspire medical systems,us,
EVLO,EVLO,evelo biosciences,us,
SRRK,SRRK,scholar rock holding,us,
KNSA,KNSA,kiniksa pharmaceuticals,us,
OBNK,OBNK,origin bancorp,us,
XAIR,XAIR,beyond air,us,
MGTA,MGTA,magenta therapeutics,us,
GSKY,GSKY,greensky,us,
EVOP,EVOP,evo payments,us,
MGTX,MGTX,meiragtx holdings,us,
VRCA,VRCA,verrica pharmaceuticals,us,
USX,USX,us xpress enterprises,us,
TCDA,TCDA,tricida,us,
TBIO,TBIO,translate bio,us,
DOMO,DOMO,domo,us,
AVLR,AVLR,avalara,us,
KZR,KZR,kezar life sciences,us,
BV,BV,brightview holdings,us,
IIIV,IIIV,i3 verticals,us,
SKY,SKY,skyline champion,us,
AVRO,AVRO,avrobio,us,
XERS,XERS,xeris pharmaceuticals,us,
BE,BE,bloom energy,us,
RPAY,RPAY,repay holdings,us,
EVER,EVER,everquote,us,
BJ,BJ,bj's wholesale club holdings,us,
REPL,REPL,replimune group,us,
RUBY,RUBY,rubius therapeutics,us,
ALLK,ALLK,allakos,us,
CRNX,CRNX,crinetics pharmaceuticals,us,
CNST,CNST,constellation pharmaceuticals,us,
AQST,AQST,aquestive therapeutics,us,
IAA,IAA,iaa,us,
PRVB,PRVB,provention bio,us,
TENB,TENB,tenable holdings,us,
ARLO,ARLO,arlo technologies,us,
SONO,SONO,sonos,us,
CWK,CWK,cushman wakefield,us,
LQDA,LQDA,liquidia,us,
IMXI,IMXI,international money express,us,
FTDR,FTDR,frontdoor,us,
ELAN,ELAN,elanco animal health,us,
MESA,MESA,mesa air group,us,
AMTB,AMTB,amerant bancorp,us,
CRK,CRK,comstock resources,us,
FLMN,FLMN,falcon minerals,us,
LTHM,LTHM,livent,us,
REZI,REZI,resideo technologies,us,
STRO,STRO,sutro biopharma,us,
EB,EB,eventbrite,us,
ARVN,ARVN,arvinas,us,
GRTS,GRTS,gritstone bio,us,
UPWK,UPWK,upwork,us,
GH,GH,guardant health,us,
KOD,KOD,kodiak sciences,us,
YMAB,YMAB,ymabs therapeutics,us,
SVMK,SVMK,svmk,us,
ALLO,ALLO,allogene therapeutics,us,
SIBN,SIBN,sibone,us,
PHAS,PHAS,phasebio pharmaceuticals,us,
NGM,NGM,ngm biopharmaceuticals,us,
PLAN,PLAN,anaplan,us,
TWST,TWST,twist bioscience,us,
ESTC,ESTC,elastic,us,
VRRM,VRRM,verra mobility,us,
STNE,STNE,stoneco,us,
VAPO,VAPO,vapotherm,us,
AMK,AMK,assetmark financial holdings,us,
ETRN,ETRN,equitrans midstream,us,
AXNX,AXNX,axonics,us,
MRNA,MRNA,moderna,us,
WTRH,WTRH,waitr holdings,us,
DOW,DOW,dow,us,
SI,SI,silvergate capital,us,
BYND,BYND,beyond meat,us,
ORGO,ORGO,organogenesis holdings,us,
GOSS,GOSS,gossamer bio,us,
HARP,HARP,harpoon therapeutics,us,
TCRR,TCRR,tcr2 therapeutics,us,
PSTX,PSTX,poseida therapeutics,us,
ALEC,ALEC,alector,us,
FOXA,FOXA,fox,us,
FOX,FOX,fox,us,
KLDO,KLDO,kaleido biosciences,us,
WTRE,WTRE,watford holdings,us,
CVET,CVET,covetrus,us,
SWAV,SWAV,shockwave medical,us,
LYFT,LYFT,lyft,us,
SILK,SILK,silk road medical,us,
DTIL,DTIL,precision biosciences,us,
TW,TW,tradeweb markets,us,
TH,TH,target hospitality,us,
PLMR,PLMR,palomar holdings,us,
CHNG,CHNG,change healthcare,us,
PD,PD,pagerduty,us,
DSSI,DSSI,diamond s shipping,us,
MNRL,MNRL,brigham minerals,us,
ZM,ZM,zoom video communications,us,
TPTX,TPTX,turning point therapeutics,us,
PINS,PINS,pinterest,us,
HOOK,HOOK,hookipa pharma,us,
KTB,KTB,kontoor brands,us,
TMDX,TMDX,transmedics group,us,
AVTR,AVTR,avantor,us,
UBER,UBER,uber technologies,us,
NXTC,NXTC,nextcure,us,
APLT,APLT,applied therapeutics,us,
CRTX,CRTX,cortexyme,us,
FSLY,FSLY,fastly,us,
WORK,WORK,slack technologies,us,
IDYA,IDYA,ideaya biosciences,us,
PSN,PSN,parsons,us,
CTVA,CTVA,corteva,us,
CRWD,CRWD,crowdstrike holdings,us,
PSNL,PSNL,personalis,us,
STOK,STOK,stoke therapeutics,us,
BBIO,BBIO,bridgebio pharma,us,
AKRO,AKRO,akero therapeutics,us,
BCEL,BCEL,atreca,us,
ADPT,ADPT,adaptive biotechnologies,us,
MORF,MORF,morphic holding,us,
REAL,REAL,realreal,us,
KRTX,KRTX,karuna therapeutics,us,
CMBM,CMBM,cambium networks,us,
MDLA,MDLA,medallia,us,
MIRM,MIRM,mirum pharmaceuticals,us,
PHR,PHR,phreesia,us,
HCAT,HCAT,health catalyst,us,
NOVA,NOVA,sunnova energy international,us,
CSTL,CSTL,castle biosciences,us,
KRUS,KRUS,kura sushi usa,us,
RAPT,RAPT,rapt therapeutics,us,
DT,DT,dynatrace,us,
ONEW,ONEW,onewater marine,us,
CFB,CFB,crossfirst bankshares,us,
OPRT,OPRT,oportun financial,us,
NVST,NVST,envista holdings,us,
OPCH,OPCH,option care health,us,
SWTX,SWTX,springworks therapeutics,us,
NET,NET,cloudflare,us,
CRNC,CRNC,cerence,us,
PING,PING,ping identity holding,us,
DDOG,DDOG,datadog,us,
PTON,PTON,peloton interactive,us,
VIR,VIR,vir biotechnology,us,
IGMS,IGMS,igm biosciences,us,
TXG,TXG,10x genomics,us,
PNTG,PNTG,pennant group,us,
FREQ,FREQ,frequency therapeutics,us,
BRBR,BRBR,bellring brands,us,
PGNY,PGNY,progyny,us,
BEAM,BEAM,beam therapeutics,us,
PHAT,PHAT,phathom pharmaceuticals,us,
OYST,OYST,oyster point pharma,us,
GRTX,GRTX,galera therapeutics,us,
ETNB,ETNB,89bio,us,
SITM,SITM,sitime,us,
SPCE,SPCE,virgin galactic holdings,us,
AHCO,AHCO,adapthealth,us,
BILL,BILL,billcom holdings,us,
REYN,REYN,reynolds consumer products,us,
SPT,SPT,sprout social,us,
ARNC,ARNC,arconic,us,
IMVT,IMVT,immunovant,us,
ONEM,ONEM,1life healthcare,us,
ARQT,ARQT,arcutis biotherapeutics,us,
PPD,PPD,ppd,us,
CSPR,CSPR,casper sleep,us,
SDGR,SDGR,schrdinger,us,
BDTX,BDTX,black diamond therapeutics,us,
RVMD,RVMD,revolution medicines,us,
PASG,PASG,passage bio,us,
VRT,VRT,vertiv holdings,us,
PAE,PAE,pae,us,
OTIS,OTIS,otis worldwide,us,
CARR,CARR,carrier global,us,
AZEK,AZEK,azek,us,
ALTG,ALTG,alta equipment group,us,
SLQT,SLQT,selectquote,us,
NARI,NARI,inari medical,us,
ACCD,ACCD,accolade,us,
ORIC,ORIC,oric pharmaceuticals,us,
GDYN,GDYN,grid dynamics holdings,us,
ZNTL,ZNTL,zentalis pharmaceuticals,us,
MSGE,MSGE,madison square garden entertainment,us,
KROS,KROS,keros therapeutics,us,
PLRX,PLRX,pliant therapeutics,us,
RNA,RNA,avidity biosciences,us,
RPRX,RPRX,royalty pharma,us,
AMTI,AMTI,applied molecular transport,us,
VRM,VRM,vroom,us,
ACEL,ACEL,accel entertainment,us,
FMTX,FMTX,forma therapeutics holdings,us,
AKUS,AKUS,akouos,us,
GBIO,GBIO,generation bio,us,
PCVX,PCVX,vaxcyte,us,
GOCO,GOCO,gohealth,us,
TIG,TIG,trean insurance group,us,
RXT,RXT,rackspace technology,us,
NKTX,NKTX,nkarta,us,
BLI,BLI,berkeley lights,us,
RLAY,RLAY,relay therapeutics,us,
ITOS,ITOS,iteos therapeutics,us,
IAC,IAC,iacinteractivecorp,us,
ALXO,ALXO,alx oncology holdings,us,
NCNO,NCNO,ncino,us,
JAMF,JAMF,jamf holding,us,
MEG,MEG,montrose environmental group,us,
RKT,RKT,rocket companies,us,
VITL,VITL,vital farms,us,
OSH,OSH,oak street health,us,
BIGC,BIGC,bigcommerce holdings,us,
AFIB,AFIB,acutus medical,us,
NRIX,NRIX,nurix therapeutics,us,
ANNX,ANNX,annexon,us,
DCT,DCT,duck creek technologies,us,
KYMR,KYMR,kymera therapeutics,us,
AOUT,AOUT,american outdoor brands,us,
SBGI,SBGI,sinclair broadcast group,us,
DISH,DISH,dish network,us,
HA,HA,hawaiian holdings,us,
PLAY,PLAY,dave buster's entertainment,us,
SYX,SYX,systemax,us,
WAB,WAB,westinghouse air brake technologies,us,
EAF,EAF,graftech international,us,
AAWW,AAWW,atlas air worldwide holdings,us,
KFRC,KFRC,kforce,us,
IART,IART,integra lifesciences holdings,us,
ACGL,ACGL,arch capital group,us,
SMSI,SMSI,smith micro software,us,
MD,MD,mednax,us,
NOVT,NOVT,novanta,us,
RE,RE,everest re group,us,
MYGN,MYGN,myriad genetics,us,
RNR,RNR,renaissancere holdings,us,
THG,THG,hanover insurance group,us,
POOL,POOL,pool,us,
DVA,DVA,davita,us,
BANR,BANR,banner,us,
OPK,OPK,opko health,us,
HSIC,HSIC,henry schein,us,
AEIS,AEIS,advanced energy industries,us,
EL,EL,este lauder companies,us,
WAT,WAT,waters,us,
SAM,SAM,boston beer,us,
FFIC,FFIC,flushing financial,us,
IVAC,IVAC,intevac,us,
NTAP,NTAP,netapp,us,
NWPX,NWPX,northwest pipe,us,
NVAX,NVAX,novavax,us,
CTXS,CTXS,citrix systems,us,
NUAN,NUAN,nuance communications,us,
HTLF,HTLF,heartland financial usa,us,
TGTX,TGTX,tg therapeutics,us,
MSM,MSM,msc industrial direct,us,
HIG,HIG,hartford financial services group,us,
SCCO,SCCO,southern copper,us,
LNDC,LNDC,landec,us,
CMCO,CMCO,columbus mckinnon,us,
ALXN,ALXN,alexion pharmaceuticals,us,
CSGS,CSGS,csg systems international,us,
HUBG,HUBG,hub group,us,
CENX,CENX,century aluminum,us,
SASR,SASR,sandy spring bancorp,us,
TRV,TRV,travelers companies,us,
SYKE,SYKE,sykes enterprises,us,
FCN,FCN,fti consulting,us,
TUP,TUP,tupperware brands,us,
NBIX,NBIX,neurocrine biosciences,us,
SSNC,SSNC,ssc technologies holdings,us,
SBSI,SBSI,southside bancshares,us,
RUSHA,RUSHA,rush enterprises,us,
ANSS,ANSS,ansys,us,
DCOM,DCOM,dime community bancshares,us,
FDS,FDS,factset research systems,us,
QGEN,QGEN,qiagen,us,
OCFC,OCFC,oceanfirst financial,us,
PEGA,PEGA,pegasystems,us,
STRA,STRA,strategic education,us,
GERN,GERN,geron,us,
TTEC,TTEC,ttec holdings,us,
GES,GES,guess',us,
SRCL,SRCL,stericycle,us,
ANF,ANF,abercrombie fitch,us,
ENDP,ENDP,endo international,us,
SPPI,SPPI,spectrum pharmaceuticals,us,
ATRS,ATRS,antares pharma,us,
BJRI,BJRI,bj's restaurants,us,
HIBB,HIBB,hibbett sports,us,
WTFC,WTFC,wintrust financial,us,
PAG,PAG,penske automotive group,us,
TGI,TGI,triumph group,us,
NOV,NOV,nov,us,
UNFI,UNFI,united natural foods,us,
PLUS,PLUS,eplus,us,
NUS,NUS,nu skin enterprises,us,
STLD,STLD,steel dynamics,us,
FORR,FORR,forrester research,us,
VSAT,VSAT,viasat,us,
DGX,DGX,quest diagnostics,us,
LAD,LAD,lithia motors,us,
HLIO,HLIO,helios technologies,us,
CALM,CALM,calmaine foods,us,
NSP,NSP,insperity,us,
CERS,CERS,cerus,us,
VCEL,VCEL,vericel,us,
MTN,MTN,vail resorts,us,
CIEN,CIEN,ciena,us,
SLGN,SLGN,silgan holdings,us,
KMX,KMX,carmax,us,
EEFT,EEFT,euronet worldwide,us,
SSB,SSB,south state,us,
TTWO,TTWO,taketwo interactive software,us,
FBC,FBC,flagstar bancorp,us,
RMBS,RMBS,rambus,us,
AMZN,AMZN,amazoncom,us,True
UCBI,UCBI,united community banks,us,
QRVO,QRVO,qorvo,us,
SRPT,SRPT,sarepta therapeutics,us,
RL,RL,ralph lauren,us,
MMS,MMS,maximus,us,
SLP,SLP,simulations plus,us,
